source_root,relative_path,role,exists,file_size_bytes,sha256,readable
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0274_T1_to_T3_t1c.npy,original_p0,True,35712128,1e420ed4ef63916c87b5c9b05d40bf5bca60b6164c3389a9d5c362d2020c2cfb,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0275_T1_to_T3_t1c.npy,original_p0,True,35712128,a3a3acc62d6a8ea0e485a8f874f8e5bfa9685107919b35b1b04dafd4370838c9,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0064_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,e19ac967557afae22d0e61eb4dd8b4c339951d69679789662042817fccab2449,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0065_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,fc2fd1d8eb15517183d866d2def7a49d52dcd1d9e826d8178c7487743091b780,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0066_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,6ee63919b5f9c040c6c4963d51357069984410816e68a1f44fc2bd0ccafa76c7,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0067_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,3daa62de6f257d25842f20805f92c779109a0e6b6ceade1a15bedf131e264e7b,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0068_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,f53103dcdb4fd0fc749297debc4da478a9ac371801c7ddf299939da7dd212340,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0069_T2_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,f19a21856efe25f4514c31df08fabd5b6c9f175bfb9d632331276ac5ac765b02,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0070_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,3ceb0e529a7d49b349fcb4ab5751fe07561d73a263cf4a0139ea0d23b943d4af,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0072_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,7b49ceb60984848df27728daf38bc04a5725a510bc79cf3dce54458fee2b2019,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0073_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,ce080b1a92e4d4f99085126e0278ec9ceb381bcf0d06c265e1f91c0d8b1de266,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0074_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,ced69cb40c10a0ad969fd5812cd20b7c24c72fa46a8a7bb7befa4de405539ce8,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0076_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,c62201a699ccff1a9ab636c43e13d798f52901531215ee6bce9cfac51d67bb0d,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0078_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,e651eb0bcf1936905628781564b08731209de29df297bb32e239986e1ca7743b,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0079_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,5c023c3a706f67e503a66201c4fc53ab3f675711e9387e93533df0f45df2ba69,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0080_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,f7e7cc262c2c556021d5d28be4d9aa75fd7acb2009ed526258c4b9e356b9dd5a,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0081_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,fd596ff373bc6dcccdf208ef5acbbd3bb38509068048044d0431763db7128984,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0082_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,885df10747a813d4bb3e891ce5a02d3b671418a4e08b701859aa83252fe02067,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0083_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,cb5e0a763a8186cca8c42556650ded7adff073e917856917bf90a073a4e36033,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0084_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,552ccc8bdef3108a47592b145adce67b1101a95ec80b11af2c56226b51b9b230,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0085_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,ac4eebc583dc06a4e3cf2a67df17fa14428790c884cb756db21b008019c05170,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0087_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,13d58df594abbd82452fb63f6c0974ccada49bff2e33d96f0bcb66c8c0b87d22,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0088_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,bc1c8c7649517f9259353cb4d0f1bbc7dbc87043160931d217055a8c5310129b,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0089_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,aad02751e134a80b0115f1a631938c8526c0648cbce99e8a5c8caf639ebceda2,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0090_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,0f04d52abbdf0a7fafc79002632c30dea20b16f817ecc3b5b5439154b29f32e3,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0091_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,54afb901ee68f3fce803ee2fdbc583fd282d96af36daeab7c7719f9988acfe09,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0092_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,771f1532a512d122a0d2dff3d07f56dc4bf97eba788fc3ec454f8627139f8427,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0093_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,8becb20ab784ce6f514f774a77d1e28c6913dbb06d7a6fcba562c71efc37a1b2,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0094_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,ac8c08c93204f19254fe5d293884eabdf7d31c2b197ad0b8551445d345159226,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0095_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,7b3632ed125c7d3d07dc739531e3de760a0a3ab233346bc4ac680f59587fe3b4,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0097_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,7b4e7a8556c5fd071b871d7a1b4876b879f4ad429258d1bd0c73c41053deaefd,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0099_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,bc38f954e574047b47190725e466d592c3b93e0ff88f724556344b4f0c1b0eca,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0103_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,dc98b07640a1ec0aa9ed65261f9a01167b37aa569d3ecc63b8cc26a7261824bc,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0105_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,41e11c710df39ccb5f06c23a9a6c5a019f6a800b2b054b10600feacca2497c9f,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0109_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,fa1e3cc83d0fa961d31051db9110beb898b59d43afc824f7d5d93c602b49fdbd,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0110_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,46c77908ef955cab64f2e2d218321d1ef3412f18928ec6a7cdd397a2e71e28d7,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0113_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,908eafb716ce4bee20fd20a226b73a1026da1d3e97253f3d04201857eda41a2e,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0114_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,1d2745bf55285bd0a56c8567275ce0088778bd8144028b10c9ae31cc1ab032fc,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0116_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,58b2d327326724d2aaeb9373f174808c2a507077d0f2ed109b02e81410c0f739,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0117_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,a2bb812701acf72bccd88a67d50be154d7c2571014d89534de0ec6b13e360126,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0118_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,27203a33a5e9d830ab610bdbb66520562dafffd618e930c216050085975430c9,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0121_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,38d06da9e7285d87cddb3140e099d564f3ff37ea303d16509d604d3cd22cb374,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0123_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,7cac47b368c5723f84c64187ca9af9c3a21205bdecef872c9a6c73f05adaa32e,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0125_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,d131d91a8f029624341b2ea1786be30c7b20af2996ae3023c8bf8aae1339fb52,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0132_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,e50ee59bc8c45cb398976b97101746c4206eb30a986d1084198c9041dc675eb1,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0135_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,5c3d2f36048ce7b567a426e3a0c2aa45f45bd1419dfdd60e8787bcd7358a7ea7,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0136_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,374b65f8232757778cba1c015fb3a2c5a7958e052648973bd99463ecbd98a7d8,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0138_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,df4f361860350801d2bcaa8f3fbcd4c1c42fa3780f88a424c9573caa363cf212,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0140_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,d87c2a90f2f1c8452bb3033e01d875d4e4cc70121639e45f6e3d7692bd7eadd9,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0142_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,9924a631b0e1310d6f461daae671e9124e7111764a97fba6c75204d9b5ca27ae,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0145_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,533b45097b9734ff7e165973bec1f8d38f642e569ace853add398154a38ef848,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0147_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,953363071b62f6282383c8657ec7c90b4a7fe29595505c20c7ad77e63b79ade3,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0148_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,70d5e5356abf68afef925ff4ccf9b5d8ba3d25e02d46fcfe76740c0f253a9f64,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0149_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,ae171bcb80a13f09fdd4ab68cb130ed7aba6116dacaaf22290f9eb8d54c57320,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0150_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,05b647f9839ed6336869b2b806469f9cbaa373340946e5e4deb0dbd3662e92d5,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0151_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,08bab2c45ee8a43d340f17ddf0db31fc36136a957a201370c5270e30b2ffda6c,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0152_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,de9cd6574aa341f09445e79c255b4417d520a40f7e4ae3ef6937a10e4e8f52c3,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0156_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,30afaf59cafe1c5dbca5bace83cfef6636e222fd4f12013fb88b7b58faeffec3,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0157_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,5731a9a47786ab03b6aa260c34839e178e6de3fc1240c80a3dda596987752465,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0159_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,c3d1b13521397aedb05403f24f71fbca15303e036143d46b94aaeaee665a4d17,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0160_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,3cd75ed5781cb154a9c40b7cdf5e5f8a37b79262e561e3d74bda50bb6e5d9002,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0162_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,1d044588e728191fb039e9151d4628561c19cca5e1d80aa9cb19ef2072b0bfb7,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0164_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,c1598ba5baeb55767085422d28e8d47f6cb13965510f7715b0eb111e186953fd,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0169_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,6884edbb9f5b589a2d0e768bac2bc42d7502695302854e3f319705b72ceb9d92,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0170_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,1e371990ff266722ce1018772ebdb32b92f0c09ffbec8de13d03535636d6b5f0,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0171_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,2872f5500ac2af523204415ae8a4f0564a57cde817fc573b778c02611ca980bc,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0173_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,508a4b88a2dbcf15c24abad5b715470a59529b7cf7d43f0e73b98ccfd7146f0e,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0186_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,57d21f4fffbdc4c0629b29f492b75975d051df6814051e692bb1f138fdad21fd,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0187_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,5bbf52ede66326f0b924a904d3c5b2c34c59fc67aa83deccd1ab6c110be50ce0,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0188_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,b71ec1e3f46576e2f31e8478e1f5a9ba21cbac5c0b715efaeb8ee05dd39c083f,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0189_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,fc6f191292e6976aafdb1a1276fa5a134e9c961f4a7fec995161783391395f4b,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0191_T2_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,85335071a5d9143e04ca771abff68b5b3ff96686ece0a89e3eda8334f5991900,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0192_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,f86ca0a9513a5e4a743280fce254bce1af8d67c3932da5ad62eb2f8b5abe8060,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0195_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,3cd7f35d89f1ced94a732176cd1c4e1197b61399cabef4add689b64b2ec9519d,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0196_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,d25c6c0daf7476030b45afb05de65d598fb87893db82107811776127011c1d8e,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0197_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,abd4893c52220069638227d0d546579ca82ee0d2f44e2cdb6522510db9fcf49b,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0198_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,444c47ffe7a61a9256e5093f1e7915a5c06f6a447d2fd40d6869d729f5e353e1,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0199_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,87a3eb91c3f5914e483d4d7ae1bebb5f51f22a7bbb4f5fd02156011aa8f952a0,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0201_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,1f6775b2b37ec3fbd9eabf616273704fd55243c962314ec4983089c4bd81f61e,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0202_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,03bcd55ea9321512571f667e701d88744c26bd254af90949cf0c5fbdf091e38a,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0204_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,cdb3d9c2afdf7617c580d17bec7c918833a29b282ca21243d59bac2954e02501,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0205_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,91393354758fcccaed2705bd24b94c7f616126451f566bdde775d6e1b986028f,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0207_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,4d82b8fb5fdaf841e3c4ba791efbbffb2d967ce49ebbfc45ce500d4b32b25075,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0208_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,d22f2b19cb39f6d86074d809116e146ae0ae9b36e83ff13729c41a33402dbd3a,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0209_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,e3f98f43977567b3dfb4384730e30cc663e0b8309cfddcf607d36f9c08be6a2f,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0210_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,7baeae48be4d4588426ef6356764779f67c8e2a24be6234d898db91245a51a15,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0211_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,6e722da9825f1316b7d9fdeb7aa30438ad92a6a1b44d405f5c5d6527eaca6682,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0212_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,67c2a383d25f5f2175813384b816a9775c5d98427b35fca44695f11492b6b757,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0213_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,f11fcdf5513a6584010f0f68b9d1505947d7b9976f656af2dfd0700da1332578,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0214_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,f7f2830ea5f610efd6d0fa4511b8938065f73382303293d9f86e1a3d298be6e8,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0215_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,fc1585838fac697517c6b84d3027b5571387cfabca60bf4fdcdcc41615081535,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0220_T1_to_T6_t1c_COMPLETE.json,original_completion_marker,True,180,912d02b0b1d0963055b42f95bb558f75ec4efcf76107910382f0331431e6cceb,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0235_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,11cc9b8398ed67982641f5b3a21351c65242d3d82310ef3b49e1d1ba152a4827,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0236_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,2ae8f6f683c6d432626723a53b897bdeaded7933afa021b416e11c733eb7b802,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0237_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,ef43d31c7552cb96ea28e4196f79ea95851486bf46b9c1eccdf786e16d6b7af5,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0238_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,497884c4024697ea8033211a12b941749d73239a4a62a04493ee86fe85cf5c91,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0239_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,b9caaa6785645588e2cf7a32fff14be8e7b7725621557748d44db9f297b4e010,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0240_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,26e08ab2e851186697970041a5050d27719066e319aad783eea52899acfc62ae,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0242_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,42a5b28681d3431b850d4a600cf6f026fdfc01d3458612167f2b0526ad131312,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0249_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,06c7e990c45b086e8a9623cbc98276dc616620e4744850816c51324e83c9bf97,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0250_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,1fe87b1c1d33942083719abbf855f3abaf30ac9f1a7fcfd1958d554445ec25e9,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0251_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,658cc1a94ceac4c4585ffb4b9c7bd2fc9cad657414666df1b38dc548bcf468ff,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0252_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,ec14e5090531bfc05721ce7d122f43cc873f4fd902b4d33196832be077735c49,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0254_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,59f48236b9eee8784e7271129d55bfb689ce638c6b3f78449222089d387dd9f4,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0255_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,9bb811238f9cb1630f8820d6605bdffcc8444d0c09c09093a25b0dd64dc249c6,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0256_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,c09038c955c2b910fa346d5f918ae280c6ec76cff021d7277613b013dddc75ad,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0259_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,1f3b3067b5ec1ac23af30779552a8e24f610464f7c78552ab7b1659d205f6d92,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0260_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,56096b7f93da91f030eae976b6292241e1a0140a7b518f88b01998d489630c8f,True
frozen_stage_a_v3,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0264_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,637ae7c26765b7be8512cea5f7a1f5d96bf0d7b595290eb8e68a24f26f5933d6,True
frozen_stage_a_v3,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0265_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,f7306939ef497d8b14acac87c81e20cdcdff1910ce3a698e9d1975b4ab273491,True
frozen_stage_a_v3,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0267_T1_to_T2_t1c_COMPLETE.json,original_completion_marker,True,180,67433d91ea968dc7812f2e08ceee5205d852223daee2aef9b3f39f1eab160f88,True
frozen_stage_a_v3,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0268_T1_to_T3_t1c_COMPLETE.json,original_completion_marker,True,180,5a0252e5a1caa1516ccfa557e1eaf4207a639cf3df302204768d21d50f1cd424,True
