relative_path,size,sha256,control
V1_SNAPSHOT/04_STATISTICS/CONFIRMATORY_STATISTICS.csv,656,91d8bef63f32f6250218d9bd34b22f23f6b5ddcdfb8c63c7121f729b6a268539,CONTROLLED
V1_SNAPSHOT/04_STATISTICS/CONFIRMATORY_STATISTICS.json,1435,4842232a91dec45de80381412aae046d48887e7b34cf0519725c26e6914dff0c,CONTROLLED
V1_SNAPSHOT/04_STATISTICS/ORACLE_ASSISTED_TOPK_SUMMARY.csv,2111,29685faf2d3109c1c96ae74fd5af9c4d4b3d403715adcb78b358f3ea425ab6fa,CONTROLLED
V1_SNAPSHOT/04_STATISTICS/SECONDARY_DESCRIPTIVE_SUMMARY.csv,9289,384851d83a21f25aa4e5fd51f40f6d4f7244d882a301312dd0f50b73c79ac876,CONTROLLED
V1_SNAPSHOT/04_STATISTICS/STATISTICS_PROTOCOL.json,386,24549b297879c328598abc7e472cbd39e5d451ca1e523b5d4a04b71bc72f3d2d,CONTROLLED
V1_SNAPSHOT/05_TESTS/FULL_TEST_STDERR.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,CONTROLLED
V1_SNAPSHOT/05_TESTS/FULL_TEST_STDOUT.txt,1029,52411afa360560a21df9becc93f129293f9778bd42cdfb4390b9300e32e713cd,CONTROLLED
V1_SNAPSHOT/05_TESTS/TEST_COMMAND.txt,64,1ae99a403994eefa26e5cb09407b10e01532f7587ee71c7c196b4f6d1fbadff0,CONTROLLED
V1_SNAPSHOT/05_TESTS/TEST_EXECUTION_REPORT.md,440,e45fd7c746b8dca096771a636c47c0de387e4d181f0a7c9a2fa0e2bd51380f6d,CONTROLLED
V1_SNAPSHOT/05_TESTS/TEST_EXIT_CODE.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PACKAGE_VALIDATION_REPORT.md,441,cdfcfc4988e43f59075bcfbc19da8196f833310bb15d54b83058610fef364895,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_ARTIFACT_MANIFEST.csv,16776,e1224af5921fffcf31f3e903f80f9e95ca3b32e63165e27360a3137524b4a453,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_CONFIRMATORY_CONCLUSION.md,478,177859cc7783f8aa3fa1e147124ec2d92f056b943a04617755e3055e079d0beb,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_FINAL_REPORT.md,245,7ac98f7af898db82c3a0b9ffffd219df26e02a691db900b7d411cb1f848378ad,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_PACKAGE_CONTENTS.txt,7708,3ae6fba751049122d9780361101117b9856c528d1351b2f2b6e54b883439caf8,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_RELEASE_STATUS.json,484,621b111fbde41083765629badfc850ddf04c53f7bfa166b4501411aa3769d409,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_RELEASE_SUMMARY.txt,299,ee4dab53ae04e4887e1b37f4a00cd8fa03ef3121d5d02beb7694dda8aea10d18,CONTROLLED
V1_SNAPSHOT/06_RELEASE/PCC_113_STAGE_B_ZIP_SHA256.txt,79,a966ec43bd182b246c04db33498f188a63ff2f0f41181958a59382eb9c03cad1,CONTROLLED
V1_SNAPSHOT/06_RELEASE/POST_UNPACK_VALIDATION_REPORT.md,486,47a03fe3b544927d937b8fd41f01226fb65e76d7147cc8b3e004494d11d5405d,CONTROLLED
05_V2_RELEASE/PCC_113_STAGE_B_ARTIFACT_MANIFEST.csv,,,EXCLUDED_SELF_REFERENCE
05_V2_RELEASE/PCC_113_STAGE_B_PACKAGE_CONTENTS.txt,,,EXCLUDED_SELF_REFERENCE
