artifact_type,patient_id,case_id,relative_path,expected_sha256,actual_sha256,exists,unchanged
P0,PatientID_0215,PatientID_0215_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0215_T1_to_T2_t1c.npy,a30279bf4cd19a13062f39db7442be238679715545b2b613b584fec6ae6be4a7,a30279bf4cd19a13062f39db7442be238679715545b2b613b584fec6ae6be4a7,True,True
P0,PatientID_0220,PatientID_0220_T1_to_T6_t1c,stage_a/shard_1/P0/PatientID_0220_T1_to_T6_t1c.npy,13a0e43b66e58ddd0eeba32badecd72941dc964e92229c0ffbe682e4ccc20763,13a0e43b66e58ddd0eeba32badecd72941dc964e92229c0ffbe682e4ccc20763,True,True
P0,PatientID_0235,PatientID_0235_T1_to_T3_t1c,stage_a/shard_2/P0/PatientID_0235_T1_to_T3_t1c.npy,3174164cfd2b7fcdd6c50cd45f271cbdde3b8b49554baf376e811ae4e41383b5,3174164cfd2b7fcdd6c50cd45f271cbdde3b8b49554baf376e811ae4e41383b5,True,True
P0,PatientID_0236,PatientID_0236_T1_to_T3_t1c,stage_a/shard_3/P0/PatientID_0236_T1_to_T3_t1c.npy,87dd4f27e548dbf6ba58cbe7063445de05da5074de0d2ebd0c934263ea8d6d95,87dd4f27e548dbf6ba58cbe7063445de05da5074de0d2ebd0c934263ea8d6d95,True,True
P0,PatientID_0237,PatientID_0237_T1_to_T3_t1c,stage_a/shard_0/P0/PatientID_0237_T1_to_T3_t1c.npy,31355b8ff4ce80c73a09f43fa34158679aa6d51457bd9b52d6cc54e2fc2e14f6,31355b8ff4ce80c73a09f43fa34158679aa6d51457bd9b52d6cc54e2fc2e14f6,True,True
P0,PatientID_0238,PatientID_0238_T1_to_T3_t1c,stage_a/shard_1/P0/PatientID_0238_T1_to_T3_t1c.npy,439ead8649ba63c3da9aeff6e286c3d91f1d7eff7be1bbaf4e0a0193806db67d,439ead8649ba63c3da9aeff6e286c3d91f1d7eff7be1bbaf4e0a0193806db67d,True,True
P0,PatientID_0239,PatientID_0239_T1_to_T3_t1c,stage_a/shard_2/P0/PatientID_0239_T1_to_T3_t1c.npy,e5680004c589ae7024f19f8bc6875de52b99dc80af34210f1577037b4177b16c,e5680004c589ae7024f19f8bc6875de52b99dc80af34210f1577037b4177b16c,True,True
P0,PatientID_0240,PatientID_0240_T1_to_T3_t1c,stage_a/shard_3/P0/PatientID_0240_T1_to_T3_t1c.npy,99b4a6b1f4f046d6238f23efa4609bcf00a5a93a5c04614a19cab116460059cd,99b4a6b1f4f046d6238f23efa4609bcf00a5a93a5c04614a19cab116460059cd,True,True
P0,PatientID_0242,PatientID_0242_T1_to_T3_t1c,stage_a/shard_0/P0/PatientID_0242_T1_to_T3_t1c.npy,f374aff609879101945829f11c777da3595e0a5d8ee6e1a29104c352d4e60341,f374aff609879101945829f11c777da3595e0a5d8ee6e1a29104c352d4e60341,True,True
P0,PatientID_0249,PatientID_0249_T1_to_T3_t1c,stage_a/shard_1/P0/PatientID_0249_T1_to_T3_t1c.npy,5a8a4dc2b440ab73d3264a9b220d08c35fc5040b2ba0b1eece29114c40dbc81a,5a8a4dc2b440ab73d3264a9b220d08c35fc5040b2ba0b1eece29114c40dbc81a,True,True
P0,PatientID_0250,PatientID_0250_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0250_T1_to_T2_t1c.npy,0eb46db26565bd91a85f26d15d1516491c845b04243661a4785ac7073f48d846,0eb46db26565bd91a85f26d15d1516491c845b04243661a4785ac7073f48d846,True,True
P0,PatientID_0251,PatientID_0251_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0251_T1_to_T2_t1c.npy,ef0c96abc7a3a6c7969782f417f0e147636958f9c5cfe715a5cad9b37ff00cc3,ef0c96abc7a3a6c7969782f417f0e147636958f9c5cfe715a5cad9b37ff00cc3,True,True
P0,PatientID_0252,PatientID_0252_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0252_T1_to_T2_t1c.npy,d5b9a9396728a2f48092a009d6594d015cc78341462ef0869cce329b10a74f4a,d5b9a9396728a2f48092a009d6594d015cc78341462ef0869cce329b10a74f4a,True,True
P0,PatientID_0254,PatientID_0254_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0254_T1_to_T2_t1c.npy,70e459bd249634b0f5f28d265107365a80515b287f0769cdd407903fbfacf2df,70e459bd249634b0f5f28d265107365a80515b287f0769cdd407903fbfacf2df,True,True
P0,PatientID_0255,PatientID_0255_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0255_T1_to_T2_t1c.npy,f777c2c3a109aa3130ddeaa98a67f813f966784e163fd4d4a853bc26a03ae682,f777c2c3a109aa3130ddeaa98a67f813f966784e163fd4d4a853bc26a03ae682,True,True
P0,PatientID_0256,PatientID_0256_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0256_T1_to_T2_t1c.npy,4f151cff23824c4dc602e481757f5bd52f93a4c833d820daaa066a340d091098,4f151cff23824c4dc602e481757f5bd52f93a4c833d820daaa066a340d091098,True,True
P0,PatientID_0259,PatientID_0259_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0259_T1_to_T2_t1c.npy,883a0ad7bfeb9522da0dd7321598364ff0fd8a1e60189949008424cb5dbd708d,883a0ad7bfeb9522da0dd7321598364ff0fd8a1e60189949008424cb5dbd708d,True,True
P0,PatientID_0260,PatientID_0260_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0260_T1_to_T2_t1c.npy,44634f8c9256482a54f847f0012ce4ffb7845362a116c8abb3bc450f60996dfd,44634f8c9256482a54f847f0012ce4ffb7845362a116c8abb3bc450f60996dfd,True,True
P0,PatientID_0264,PatientID_0264_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0264_T1_to_T2_t1c.npy,b9c295693dedf9f4d55e8b5f6d34718105b3d94af22fbc225a3e754d524a1185,b9c295693dedf9f4d55e8b5f6d34718105b3d94af22fbc225a3e754d524a1185,True,True
P0,PatientID_0265,PatientID_0265_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0265_T1_to_T2_t1c.npy,2463ddb15bcf1aa633d3743c051f0bc5e895b4d7277e8ba859ec1c9db5b7a8e7,2463ddb15bcf1aa633d3743c051f0bc5e895b4d7277e8ba859ec1c9db5b7a8e7,True,True
P0,PatientID_0267,PatientID_0267_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0267_T1_to_T2_t1c.npy,b14f734fbdd418a185f215ea97c4c547009c988c2c5e729974166b55b5868d5c,b14f734fbdd418a185f215ea97c4c547009c988c2c5e729974166b55b5868d5c,True,True
P0,PatientID_0268,PatientID_0268_T1_to_T3_t1c,stage_a/shard_1/P0/PatientID_0268_T1_to_T3_t1c.npy,903ebc38362ba8aa5036bb3f2435b2055db572d5d241b979ab29bb0177a10a04,903ebc38362ba8aa5036bb3f2435b2055db572d5d241b979ab29bb0177a10a04,True,True
P0,PatientID_0270,PatientID_0270_T1_to_T3_t1c,stage_a/shard_2/P0/PatientID_0270_T1_to_T3_t1c.npy,20b1fc173e57e74ac8f4efff2f13be49e97f5198c06b250005b3e45f4ce130e0,20b1fc173e57e74ac8f4efff2f13be49e97f5198c06b250005b3e45f4ce130e0,True,True
P0,PatientID_0271,PatientID_0271_T1_to_T3_t1c,stage_a/shard_3/P0/PatientID_0271_T1_to_T3_t1c.npy,fbf32a5d7195fa2b81a3acba3427f1300eadb0c10b12fdfb1a4c8584ae6cf474,fbf32a5d7195fa2b81a3acba3427f1300eadb0c10b12fdfb1a4c8584ae6cf474,True,True
P0,PatientID_0272,PatientID_0272_T1_to_T3_t1c,stage_a/shard_0/P0/PatientID_0272_T1_to_T3_t1c.npy,62f1d5e51db97a8d6c6a295e9d98235adb3e3ee863c2c843b895dea1dd331b3c,62f1d5e51db97a8d6c6a295e9d98235adb3e3ee863c2c843b895dea1dd331b3c,True,True
P0,PatientID_0274,PatientID_0274_T1_to_T3_t1c,stage_a/shard_1/P0/PatientID_0274_T1_to_T3_t1c.npy,1e420ed4ef63916c87b5c9b05d40bf5bca60b6164c3389a9d5c362d2020c2cfb,1e420ed4ef63916c87b5c9b05d40bf5bca60b6164c3389a9d5c362d2020c2cfb,True,True
P0,PatientID_0275,PatientID_0275_T1_to_T3_t1c,stage_a/shard_2/P0/PatientID_0275_T1_to_T3_t1c.npy,a3a3acc62d6a8ea0e485a8f874f8e5bfa9685107919b35b1b04dafd4370838c9,a3a3acc62d6a8ea0e485a8f874f8e5bfa9685107919b35b1b04dafd4370838c9,True,True
COMPLETION_MARKER,PatientID_0064,PatientID_0064_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0064_T1_to_T2_t1c_COMPLETE.json,,e19ac967557afae22d0e61eb4dd8b4c339951d69679789662042817fccab2449,True,True
COMPLETION_MARKER,PatientID_0065,PatientID_0065_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0065_T1_to_T2_t1c_COMPLETE.json,,fc2fd1d8eb15517183d866d2def7a49d52dcd1d9e826d8178c7487743091b780,True,True
COMPLETION_MARKER,PatientID_0066,PatientID_0066_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0066_T1_to_T2_t1c_COMPLETE.json,,6ee63919b5f9c040c6c4963d51357069984410816e68a1f44fc2bd0ccafa76c7,True,True
COMPLETION_MARKER,PatientID_0067,PatientID_0067_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0067_T1_to_T2_t1c_COMPLETE.json,,3daa62de6f257d25842f20805f92c779109a0e6b6ceade1a15bedf131e264e7b,True,True
COMPLETION_MARKER,PatientID_0068,PatientID_0068_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0068_T1_to_T2_t1c_COMPLETE.json,,f53103dcdb4fd0fc749297debc4da478a9ac371801c7ddf299939da7dd212340,True,True
COMPLETION_MARKER,PatientID_0069,PatientID_0069_T2_to_T3_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0069_T2_to_T3_t1c_COMPLETE.json,,f19a21856efe25f4514c31df08fabd5b6c9f175bfb9d632331276ac5ac765b02,True,True
COMPLETION_MARKER,PatientID_0070,PatientID_0070_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0070_T1_to_T2_t1c_COMPLETE.json,,3ceb0e529a7d49b349fcb4ab5751fe07561d73a263cf4a0139ea0d23b943d4af,True,True
COMPLETION_MARKER,PatientID_0072,PatientID_0072_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0072_T1_to_T2_t1c_COMPLETE.json,,7b49ceb60984848df27728daf38bc04a5725a510bc79cf3dce54458fee2b2019,True,True
COMPLETION_MARKER,PatientID_0073,PatientID_0073_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0073_T1_to_T2_t1c_COMPLETE.json,,ce080b1a92e4d4f99085126e0278ec9ceb381bcf0d06c265e1f91c0d8b1de266,True,True
COMPLETION_MARKER,PatientID_0074,PatientID_0074_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0074_T1_to_T2_t1c_COMPLETE.json,,ced69cb40c10a0ad969fd5812cd20b7c24c72fa46a8a7bb7befa4de405539ce8,True,True
COMPLETION_MARKER,PatientID_0076,PatientID_0076_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0076_T1_to_T2_t1c_COMPLETE.json,,c62201a699ccff1a9ab636c43e13d798f52901531215ee6bce9cfac51d67bb0d,True,True
COMPLETION_MARKER,PatientID_0078,PatientID_0078_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0078_T1_to_T2_t1c_COMPLETE.json,,e651eb0bcf1936905628781564b08731209de29df297bb32e239986e1ca7743b,True,True
COMPLETION_MARKER,PatientID_0079,PatientID_0079_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0079_T1_to_T2_t1c_COMPLETE.json,,5c023c3a706f67e503a66201c4fc53ab3f675711e9387e93533df0f45df2ba69,True,True
COMPLETION_MARKER,PatientID_0080,PatientID_0080_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0080_T1_to_T2_t1c_COMPLETE.json,,f7e7cc262c2c556021d5d28be4d9aa75fd7acb2009ed526258c4b9e356b9dd5a,True,True
COMPLETION_MARKER,PatientID_0081,PatientID_0081_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0081_T1_to_T2_t1c_COMPLETE.json,,fd596ff373bc6dcccdf208ef5acbbd3bb38509068048044d0431763db7128984,True,True
COMPLETION_MARKER,PatientID_0082,PatientID_0082_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0082_T1_to_T2_t1c_COMPLETE.json,,885df10747a813d4bb3e891ce5a02d3b671418a4e08b701859aa83252fe02067,True,True
COMPLETION_MARKER,PatientID_0083,PatientID_0083_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0083_T1_to_T2_t1c_COMPLETE.json,,cb5e0a763a8186cca8c42556650ded7adff073e917856917bf90a073a4e36033,True,True
COMPLETION_MARKER,PatientID_0084,PatientID_0084_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0084_T1_to_T2_t1c_COMPLETE.json,,552ccc8bdef3108a47592b145adce67b1101a95ec80b11af2c56226b51b9b230,True,True
COMPLETION_MARKER,PatientID_0085,PatientID_0085_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0085_T1_to_T2_t1c_COMPLETE.json,,ac4eebc583dc06a4e3cf2a67df17fa14428790c884cb756db21b008019c05170,True,True
COMPLETION_MARKER,PatientID_0087,PatientID_0087_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0087_T1_to_T2_t1c_COMPLETE.json,,13d58df594abbd82452fb63f6c0974ccada49bff2e33d96f0bcb66c8c0b87d22,True,True
COMPLETION_MARKER,PatientID_0088,PatientID_0088_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0088_T1_to_T2_t1c_COMPLETE.json,,bc1c8c7649517f9259353cb4d0f1bbc7dbc87043160931d217055a8c5310129b,True,True
COMPLETION_MARKER,PatientID_0089,PatientID_0089_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0089_T1_to_T2_t1c_COMPLETE.json,,aad02751e134a80b0115f1a631938c8526c0648cbce99e8a5c8caf639ebceda2,True,True
COMPLETION_MARKER,PatientID_0090,PatientID_0090_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0090_T1_to_T2_t1c_COMPLETE.json,,0f04d52abbdf0a7fafc79002632c30dea20b16f817ecc3b5b5439154b29f32e3,True,True
COMPLETION_MARKER,PatientID_0091,PatientID_0091_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0091_T1_to_T2_t1c_COMPLETE.json,,54afb901ee68f3fce803ee2fdbc583fd282d96af36daeab7c7719f9988acfe09,True,True
COMPLETION_MARKER,PatientID_0092,PatientID_0092_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0092_T1_to_T2_t1c_COMPLETE.json,,771f1532a512d122a0d2dff3d07f56dc4bf97eba788fc3ec454f8627139f8427,True,True
COMPLETION_MARKER,PatientID_0093,PatientID_0093_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0093_T1_to_T2_t1c_COMPLETE.json,,8becb20ab784ce6f514f774a77d1e28c6913dbb06d7a6fcba562c71efc37a1b2,True,True
COMPLETION_MARKER,PatientID_0094,PatientID_0094_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0094_T1_to_T2_t1c_COMPLETE.json,,ac8c08c93204f19254fe5d293884eabdf7d31c2b197ad0b8551445d345159226,True,True
COMPLETION_MARKER,PatientID_0095,PatientID_0095_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0095_T1_to_T2_t1c_COMPLETE.json,,7b3632ed125c7d3d07dc739531e3de760a0a3ab233346bc4ac680f59587fe3b4,True,True
COMPLETION_MARKER,PatientID_0097,PatientID_0097_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0097_T1_to_T2_t1c_COMPLETE.json,,7b4e7a8556c5fd071b871d7a1b4876b879f4ad429258d1bd0c73c41053deaefd,True,True
COMPLETION_MARKER,PatientID_0099,PatientID_0099_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0099_T1_to_T2_t1c_COMPLETE.json,,bc38f954e574047b47190725e466d592c3b93e0ff88f724556344b4f0c1b0eca,True,True
COMPLETION_MARKER,PatientID_0103,PatientID_0103_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0103_T1_to_T2_t1c_COMPLETE.json,,dc98b07640a1ec0aa9ed65261f9a01167b37aa569d3ecc63b8cc26a7261824bc,True,True
COMPLETION_MARKER,PatientID_0105,PatientID_0105_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0105_T1_to_T2_t1c_COMPLETE.json,,41e11c710df39ccb5f06c23a9a6c5a019f6a800b2b054b10600feacca2497c9f,True,True
COMPLETION_MARKER,PatientID_0109,PatientID_0109_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0109_T1_to_T2_t1c_COMPLETE.json,,fa1e3cc83d0fa961d31051db9110beb898b59d43afc824f7d5d93c602b49fdbd,True,True
COMPLETION_MARKER,PatientID_0110,PatientID_0110_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0110_T1_to_T2_t1c_COMPLETE.json,,46c77908ef955cab64f2e2d218321d1ef3412f18928ec6a7cdd397a2e71e28d7,True,True
COMPLETION_MARKER,PatientID_0113,PatientID_0113_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0113_T1_to_T2_t1c_COMPLETE.json,,908eafb716ce4bee20fd20a226b73a1026da1d3e97253f3d04201857eda41a2e,True,True
COMPLETION_MARKER,PatientID_0114,PatientID_0114_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0114_T1_to_T2_t1c_COMPLETE.json,,1d2745bf55285bd0a56c8567275ce0088778bd8144028b10c9ae31cc1ab032fc,True,True
COMPLETION_MARKER,PatientID_0116,PatientID_0116_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0116_T1_to_T2_t1c_COMPLETE.json,,58b2d327326724d2aaeb9373f174808c2a507077d0f2ed109b02e81410c0f739,True,True
COMPLETION_MARKER,PatientID_0117,PatientID_0117_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0117_T1_to_T2_t1c_COMPLETE.json,,a2bb812701acf72bccd88a67d50be154d7c2571014d89534de0ec6b13e360126,True,True
COMPLETION_MARKER,PatientID_0118,PatientID_0118_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0118_T1_to_T2_t1c_COMPLETE.json,,27203a33a5e9d830ab610bdbb66520562dafffd618e930c216050085975430c9,True,True
COMPLETION_MARKER,PatientID_0121,PatientID_0121_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0121_T1_to_T2_t1c_COMPLETE.json,,38d06da9e7285d87cddb3140e099d564f3ff37ea303d16509d604d3cd22cb374,True,True
COMPLETION_MARKER,PatientID_0123,PatientID_0123_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0123_T1_to_T2_t1c_COMPLETE.json,,7cac47b368c5723f84c64187ca9af9c3a21205bdecef872c9a6c73f05adaa32e,True,True
COMPLETION_MARKER,PatientID_0125,PatientID_0125_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0125_T1_to_T2_t1c_COMPLETE.json,,d131d91a8f029624341b2ea1786be30c7b20af2996ae3023c8bf8aae1339fb52,True,True
COMPLETION_MARKER,PatientID_0132,PatientID_0132_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0132_T1_to_T2_t1c_COMPLETE.json,,e50ee59bc8c45cb398976b97101746c4206eb30a986d1084198c9041dc675eb1,True,True
COMPLETION_MARKER,PatientID_0135,PatientID_0135_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0135_T1_to_T2_t1c_COMPLETE.json,,5c3d2f36048ce7b567a426e3a0c2aa45f45bd1419dfdd60e8787bcd7358a7ea7,True,True
COMPLETION_MARKER,PatientID_0136,PatientID_0136_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0136_T1_to_T2_t1c_COMPLETE.json,,374b65f8232757778cba1c015fb3a2c5a7958e052648973bd99463ecbd98a7d8,True,True
COMPLETION_MARKER,PatientID_0138,PatientID_0138_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0138_T1_to_T2_t1c_COMPLETE.json,,df4f361860350801d2bcaa8f3fbcd4c1c42fa3780f88a424c9573caa363cf212,True,True
COMPLETION_MARKER,PatientID_0140,PatientID_0140_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0140_T1_to_T2_t1c_COMPLETE.json,,d87c2a90f2f1c8452bb3033e01d875d4e4cc70121639e45f6e3d7692bd7eadd9,True,True
COMPLETION_MARKER,PatientID_0142,PatientID_0142_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0142_T1_to_T2_t1c_COMPLETE.json,,9924a631b0e1310d6f461daae671e9124e7111764a97fba6c75204d9b5ca27ae,True,True
COMPLETION_MARKER,PatientID_0145,PatientID_0145_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0145_T1_to_T2_t1c_COMPLETE.json,,533b45097b9734ff7e165973bec1f8d38f642e569ace853add398154a38ef848,True,True
COMPLETION_MARKER,PatientID_0147,PatientID_0147_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0147_T1_to_T2_t1c_COMPLETE.json,,953363071b62f6282383c8657ec7c90b4a7fe29595505c20c7ad77e63b79ade3,True,True
COMPLETION_MARKER,PatientID_0148,PatientID_0148_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0148_T1_to_T2_t1c_COMPLETE.json,,70d5e5356abf68afef925ff4ccf9b5d8ba3d25e02d46fcfe76740c0f253a9f64,True,True
COMPLETION_MARKER,PatientID_0149,PatientID_0149_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0149_T1_to_T2_t1c_COMPLETE.json,,ae171bcb80a13f09fdd4ab68cb130ed7aba6116dacaaf22290f9eb8d54c57320,True,True
COMPLETION_MARKER,PatientID_0150,PatientID_0150_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0150_T1_to_T2_t1c_COMPLETE.json,,05b647f9839ed6336869b2b806469f9cbaa373340946e5e4deb0dbd3662e92d5,True,True
COMPLETION_MARKER,PatientID_0151,PatientID_0151_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0151_T1_to_T2_t1c_COMPLETE.json,,08bab2c45ee8a43d340f17ddf0db31fc36136a957a201370c5270e30b2ffda6c,True,True
COMPLETION_MARKER,PatientID_0152,PatientID_0152_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0152_T1_to_T2_t1c_COMPLETE.json,,de9cd6574aa341f09445e79c255b4417d520a40f7e4ae3ef6937a10e4e8f52c3,True,True
COMPLETION_MARKER,PatientID_0156,PatientID_0156_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0156_T1_to_T2_t1c_COMPLETE.json,,30afaf59cafe1c5dbca5bace83cfef6636e222fd4f12013fb88b7b58faeffec3,True,True
COMPLETION_MARKER,PatientID_0157,PatientID_0157_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0157_T1_to_T2_t1c_COMPLETE.json,,5731a9a47786ab03b6aa260c34839e178e6de3fc1240c80a3dda596987752465,True,True
COMPLETION_MARKER,PatientID_0159,PatientID_0159_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0159_T1_to_T2_t1c_COMPLETE.json,,c3d1b13521397aedb05403f24f71fbca15303e036143d46b94aaeaee665a4d17,True,True
COMPLETION_MARKER,PatientID_0160,PatientID_0160_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0160_T1_to_T2_t1c_COMPLETE.json,,3cd75ed5781cb154a9c40b7cdf5e5f8a37b79262e561e3d74bda50bb6e5d9002,True,True
COMPLETION_MARKER,PatientID_0162,PatientID_0162_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0162_T1_to_T2_t1c_COMPLETE.json,,1d044588e728191fb039e9151d4628561c19cca5e1d80aa9cb19ef2072b0bfb7,True,True
COMPLETION_MARKER,PatientID_0164,PatientID_0164_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0164_T1_to_T2_t1c_COMPLETE.json,,c1598ba5baeb55767085422d28e8d47f6cb13965510f7715b0eb111e186953fd,True,True
COMPLETION_MARKER,PatientID_0169,PatientID_0169_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0169_T1_to_T2_t1c_COMPLETE.json,,6884edbb9f5b589a2d0e768bac2bc42d7502695302854e3f319705b72ceb9d92,True,True
COMPLETION_MARKER,PatientID_0170,PatientID_0170_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0170_T1_to_T2_t1c_COMPLETE.json,,1e371990ff266722ce1018772ebdb32b92f0c09ffbec8de13d03535636d6b5f0,True,True
COMPLETION_MARKER,PatientID_0171,PatientID_0171_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0171_T1_to_T2_t1c_COMPLETE.json,,2872f5500ac2af523204415ae8a4f0564a57cde817fc573b778c02611ca980bc,True,True
COMPLETION_MARKER,PatientID_0173,PatientID_0173_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0173_T1_to_T2_t1c_COMPLETE.json,,508a4b88a2dbcf15c24abad5b715470a59529b7cf7d43f0e73b98ccfd7146f0e,True,True
COMPLETION_MARKER,PatientID_0186,PatientID_0186_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0186_T1_to_T2_t1c_COMPLETE.json,,57d21f4fffbdc4c0629b29f492b75975d051df6814051e692bb1f138fdad21fd,True,True
COMPLETION_MARKER,PatientID_0187,PatientID_0187_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0187_T1_to_T2_t1c_COMPLETE.json,,5bbf52ede66326f0b924a904d3c5b2c34c59fc67aa83deccd1ab6c110be50ce0,True,True
